rmspe_mean,rmspe_std,alpha
0.491645705,0.07904774,0.0098
0.491720074,0.07912084,0.0148
0.494348648,0.080317084,0.0782
0.494510696,0.080458545,0.0864
0.494552129,0.080492798,0.0884
0.495107222,0.080896267,0.1124
0.495397005,0.081076545,0.1234
0.49542995,0.081096036,0.1246
0.495505027,0.081139767,0.1273
0.495691981,0.081245683,0.1339
0.495775885,0.081300223,0.137
0.496076499,0.081508883,0.1491
0.49615421,0.081533566,0.1531
0.496322999,0.081584861,0.1619
0.497972592,0.082000545,0.2242
0.498184778,0.082070303,0.2303
0.498199305,0.082076556,0.2307
0.498400922,0.082164103,0.2361
0.498469704,0.082192175,0.2379
0.499363403,0.08252292,0.26
0.500509866,0.082869538,0.2881
0.501075625,0.083110614,0.3065
0.502286414,0.083768206,0.3518
0.503490349,0.084393268,0.3949
0.504597967,0.084941035,0.4328
0.504792509,0.08503479,0.4393
0.505359651,0.08530419,0.458
0.505947203,0.085577403,0.477
0.506450805,0.085807066,0.493
0.506644921,0.085894523,0.4991
0.506670466,0.085905988,0.4999
0.506820946,0.085973329,0.5046
0.509678817,0.08719211,0.5901
0.509689245,0.087196365,0.5904
0.511025336,0.087731152,0.6282
0.511589553,0.087951093,0.6438
0.511662428,0.087979258,0.6458
0.512146474,0.088164954,0.659
0.512652392,0.088366144,0.6728
0.513260556,0.088665894,0.6901
0.514605582,0.089407659,0.7286
0.514908077,0.089571398,0.7371
0.516130667,0.090222331,0.7709
0.516491023,0.090411,0.7807
0.516943308,0.090645824,0.7929
0.518596714,0.09148642,0.8366
0.519836386,0.092099395,0.8685
0.520080512,0.092218457,0.8747
0.52010814,0.092231898,0.8754
0.522176774,0.093219793,0.9269
0.522471623,0.093357742,0.9341
0.52263409,0.093436596,0.9381
0.523128658,0.093635505,0.952
0.523205874,0.093672381,0.9544
0.52463889,0.094347697,0.9984
0.526846576,0.095356417,1.0643
0.527013656,0.095431286,1.0692
0.52701707,0.095432813,1.0693
0.52711273,0.095475586,1.0721
0.527637771,0.095709199,1.0874
0.527765331,0.095765666,1.0911
0.528274394,0.095989896,1.1058
0.528878128,0.096253558,1.1231
0.529328041,0.096448476,1.1359
0.530268619,0.096711015,1.1768
0.530660537,0.096779247,1.1967
0.531720995,0.096959319,1.2498
0.532219503,0.097041781,1.2744
0.532437758,0.097077459,1.2851
0.532652771,0.097112358,1.2956
0.532802745,0.097136556,1.3029
0.533112166,0.09718611,1.3179
0.53320325,0.097200604,1.3223
0.533556539,0.097256433,1.3393
0.533968633,0.097320751,1.359
0.534758963,0.097441789,1.3964
0.535151616,0.097500859,1.4148
0.53823844,0.097914453,1.5558
0.538593901,0.097962416,1.5716
0.539481616,0.098080247,1.6107
0.539545597,0.098088615,1.6135
0.539749395,0.098115137,1.6224
0.541189398,0.098298464,1.6846
0.541343828,0.098317709,1.6912
0.546938657,0.0989298,1.926
0.54817143,0.099054624,1.9759
0.548990772,0.099135491,2.0087
0.552391012,0.099454382,2.1419
0.552848979,0.09949539,2.1595
0.557183217,0.099862777,2.3224
0.563457486,0.100335664,2.5478
0.563740328,0.10035552,2.5577
0.567266444,0.100593505,2.6794
0.57053173,0.100799175,2.7894
0.572945273,0.100942792,2.8692
0.585139191,0.101574998,3.2551
0.589315788,0.101727349,3.4189
0.589708546,0.100965897,3.9906
0.590013481,0.101076669,4.5514
0.59241536,0.102766468,8.7532
0.592599901,0.09942517,707.1612
0.592599902,0.099426175,706.7507
0.592599902,0.099422097,708.417
0.592599904,0.099428485,705.8066
0.592599906,0.09942938,705.441
0.592599907,0.099418127,710.0385
0.592599911,0.099432057,704.3467
0.592599914,0.099415383,711.1595
0.592599917,0.099414132,711.6705
0.59259992,0.099413479,711.937
0.592599927,0.099411519,712.7377
0.592599928,0.099411225,712.8574
0.592599933,0.099438188,701.8406
0.592599937,0.099439026,701.4981
0.59259994,0.099439669,701.2353
0.592599954,0.099405967,715.0045
0.592599961,0.099443368,699.7229
0.592599983,0.099446664,698.375
0.592599988,0.099400911,717.0686
0.592599993,0.099400275,717.3282
0.592600017,0.099450918,696.6352
0.592600024,0.099451702,696.3143
0.592600053,0.099454851,695.0261
0.592600065,0.099456029,694.5442
0.592600068,0.099391951,720.7251
0.592600075,0.099391286,720.9964
0.592600096,0.099458849,693.3907
0.592600109,0.099388238,722.2403
0.592600119,0.099387323,722.6136
0.592600141,0.099385507,723.3541
0.592600151,0.099463496,691.4891
0.592600203,0.099380783,725.2812
0.592600218,0.099468467,689.4544
0.592600238,0.099469806,688.9064
0.5926003,0.099374317,727.9178
0.592600327,0.099372673,728.5884
0.592600357,0.099370886,729.3169
0.592600438,0.099366366,731.1592
0.592600478,0.099364201,732.0417
0.592600502,0.099485143,682.6259
0.592600521,0.099486112,682.229
0.592600529,0.099486487,682.0755
0.592600532,0.099486637,682.0138
0.592600613,0.0994905,680.4316
0.592600614,0.099490569,680.4032
0.592600664,0.099492842,679.4717
0.59260068,0.099354522,735.986
0.592600703,0.099353465,736.4164
0.592600747,0.099496483,677.9799
0.592600763,0.099350881,737.4692
0.592600865,0.099346666,739.186
0.592600869,0.099501526,675.9131
0.592600892,0.099345598,739.6211
0.592600991,0.099506245,673.9786
0.592600993,0.099341672,741.2197
0.592601066,0.099338937,742.3335
0.592601089,0.099509868,672.493
0.592601179,0.099513025,671.1984
